12 2
            ###  ###
##########  ###  ###
##########  ###  ###
##########  ###  ###
      ####  ###  ###
##########  ########
##########  ########
##########  ########
##########  ########
####        ###  ###
########### ###  ###
########### ###  ###
########### ###  ###
            ###  ###

    ###          ###
    ###          ###
    ################
    ################
    ################
    ###          ###
    ###          ###
    ################
    ################
    ################
