11 1
                 #
               ####
######### ###############
######### ###############
######### #####    ######
   ###      ###    ####
   ###      ####   ###
   ###   #################
   ###   #################
   ###
######### ##############
######### ##############
######### ####       ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###### ##############
   ######       ###
##########################
##########################
###      #################
                ###
                ###
                ###
