11 1
                    ##
             #########
   ####################
   #####################
   #####################
            ### ########
            ###
            ###
            ###
            ###
           ####
 #########################
 #########################
 #########################
           #####
          ######
          #######
         #### ####
        ##### ####
        ####   ####
      ######   #####
###  ######     ######
##########       #######
########           #######
 ######               ###
  ###                 ###
