11 1
    ###      ###    ###
   ####      ###    ###
   ###    ################
   ###    ################
    ##    ################
#########    ###    ###
#########    ###### ###
#########        ###
          ################
 #######  ################
 #######  #######  #######
 #######   ####
           #############
 #######   #############
 #######   #############
 #######    ############

 #######   ###  ### ###
 #######   ###  ### ###
 #######   ###  ### ###
 ###  ##   ###  ### ###
 ###  ##   ###  ### ### #
 #######   ###  ### ### ##
 #######  ####  ### ### ##
 ####### ####   ### ######
 ###      ##    ###  #####
