12 2
                 ###
                 ###
#############    ###
#############    ###
#############    ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
#############    ###
#############    ###
#############    ###
                 ###
                 ###
          ###    ###
         ####
         ####
        #######
       #########
      ##### ######
   #######   ########
  #######      #######
  #####          ####
   #                #
