12 1
    ###
    ###    ##############
    ###    ##############
    ###    ##############
    ### ######
 #  ### #####
 ## ### #####
 ## ####################
 ## #####  #############
 ## #####  #############
### ### #  ###       ###
##  ###    ###       ###
 #  ###    ###       ###
    ###    ###       ###
    ###    #############
   ####    #############
   #####   #############
   ######  ###
  ######## ###
  ###  #######
 ####   ## ###
 ###    #  ###############
####       ###############
 ##        ###############
