12 2
     ####        ###
     ####        ###
     ####        ###
     ####        ###
     ####        ###
     #####       ###
    ######       ###
    #######      ###
   #########     ###
  ##### #####    ###
######   ######  ###
#####     ####   ###
###         ##   ###
                 ###

   ##################
   ##################
   ##################
      ####    ####
      ####    ####
      ####    ####
      ####    ####
   ##################
   ##################
   ##################
