11 2
   ###          ###
   ###          ###
   ###          #########
   ###          #########
   ###          #########
##########      ###
##########      ###
########## #############
## ###  ## #############
## ###  ## #############
## ###  ## ###       ###
## ###  ## ###       ###
## ###  ## ###  ###  ###
## ###  ## ###  ###  ###
## ###  ## ###  ###  ###
## ###  ## ###  ###  ###
## ###  ## ###  ###  ###
## ###  ## ###  ###  ###
## ####### ###  ###  ###
## ### ### ###  ###  ###
## ### ##  ### ###   ###
   ###        #### ##
   ###      ##### #####
   ###    ######   ######
   ###   #####       ####
   ###    ##           #
