12 2
########################
########################
########################
###
###    #######     ###
###    ###############
###    ###############
###    ############
###    ############
###    ###
###    #################
###    #################
###    #################
###    ###      ###
###    ###      ###
###    ###      ###
###   ###       ###
###   ###       ###
###  ####       ###
###  ####       ###
###   ##        ###
###
########################
########################
########################
