11 1
    ##           ##
    ##          ####
    ##           ###
    ##    ###############
    ## #  ###############
    ## ##################
 ## ## #####          ###
 ## ## ## ###############
 ## ## ## ###############
 ## ##### ###############
### ####  ###############
### ##    ###
##  ##    ###############
   ###    ###############
   ###    ###############
   ###    ####   ## ## ##
   ####   ####   ## ## ##
  ##### #################
  #######################
  #######################
  ### ## #####   ## ## ##
  ### #  #####   ## ## ##
 ###    ### ###  ## ## ##
####    ### ###  ## ## ##
 ##     ##  ###  ## #####
         #  ###       ###
