11 2
        ###
  ################  ###
  #####################
  ####################
        ####    ####
#########################
#########################
         ######     #
######################
##########     #####
##########           ###
 ###   #################
       #################

 #######################
 #######################
     #####      ####
   ######        ####
   ####################
   ####################
           ###       #
  #####################
  #####################
           ###
#########################
#########################
