11 1
              ###
 ##     ###############
####    ###############
 ####   ###   ###   ###
  ####  ###############
   ###  ###############
   ##         ###
      ###################
      ###################

######   #############
######   #############
######   ###       ###
   ###   #############
   ###   #############
   ###   ###
   ###   ##############
   ###   ##############
   ###   ###        ###
   ###   ##############
  ####   ##############
 #######
##########              #
#### ####################
###    #################
 #        ##############
