11 1
    ###           #
    ###         ####
    ###          ###
    ###          ####
    ###    ###############
    ###    ###############
########## ###############
########## ###    ###
########## ###    ###
   ###     ###    ###
   ###     ###    ###
   #####   ###    ###
  #######  ###    ###
  #######  ## ###########
  ########### ###########
 ###### ##### ###########
 ###### # ###     ###
### ###   ###     ###
### ###   ###     ###
##  ###   ###     ###
 #  ###   ###     ###
    ###  ###      ###
    ###  ### #############
    ### #### #############
    ###  ##  #############
    ###   #
