11 1
    ##          ###
    ##         ###
    ##         ###
    ##        ######
    ##       ########
    ## ##   ##### ####
 ## ## ### #####   ####
 ## ## ########     #####
 ## ## #######       #####
 ## ######################
### ######################
### ## #  # ########### #
## ###
   ###
   ###    ###############
   ###    ###############
   ####   ###############
   #####      ####
   #####     ###    ##
  ### ###    ###   ####
  ### ####  ####    ###
 ####  ###  ###     ####
 ###   ## ###############
####      ###############
 ##       #########   ###
 ###      #           ##
