11 2
           ##
          ####
           ###
#########################
#########################
#########################
####                 ####
####      ###        ####
####      ####       ####
####      ####       ####
           ####
           ##
#########################
#########################
#########################

      ##         #
      ####     ####
     #####     #####
    #####       #####
   #####         #####
  #####           #####
 ######            #####
######              #####
#####                ###
 ##                  ##
