12 1
              ###  ###
    #####     ###  ###
  ########    ###  ###
  #########   ###  ###
 ###     ###  ###  ###
 ###     ###  ###  ###
 ###     ###  ########
 ####   ####  ########
  #########   ########
   #######    ###  ###
     ###      ###  ###
############# ###  ###
############# ###  ###
############# ###  ###
############# ###  ###
              ###  ###
                   ###
           ####    ###
           ####
          ######
         ########
        ####  ####
     #######  #######
   ########     ########
    #####        ######
    ##              ###
