12 1
                  ###
    ######        ###
  ##########      ###
 ############     ###
 #####   ####     ###
###       ####    ###
###       ###########
###       ###########
###       ###########
#####     ####    ###
 ############     ###
  ##########      ###
   ########       ###
       #          ###
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ################
     ###          ###
     ###          ###
     ################
     ################
     ################
