11 1
                  ###
                  ###
                  ###
  ##############  ###
  ##############  ###
  ##############  ###
            ####  ###
  ##############  ###
  ##############  ###
  ##############  ###
  ##############  ###
  ####            ###
  ####            ###
  ##############  ###
  ##############  ###
  ##############  ###
       ####       ###
       ####       ###
################# ###
################# ###
################# ###
################# ###
                  ###
                  ###
                  ###
                  ###
