12 1
  ##    #################
 ####   #################
  ####  #################
   #### ###           ###
    ##  ###   ####    ###
        ###  ###      ###
             ###
         ################
######   ######  ########
######     ####
######    ###   ###
   ###    ###   ###
   ###   ################
   ###   ################
   ###   ################
   ###          ###
   ###          ###
   ### #        ###
   #######################
   #######################
   #######################
  #####         ###
  ####          ###
  ###           ###
   #            ###
