12 1
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
##########   ########
##########   ########
##########   ########
##   ####    ###  ###
    #####    ###  ###
   #####     ###  ###
 ######      ###  ###
######       ###  ###
####         ###  ###
 ##
      ###      ###
      ###      ###
      ####     ###
     #####     ###
     ######   ######
    ######## ###  ###
  ##### ########  #####
  ####   #######   #####
  ###     #####     ###
            ##
