13 2
#########
######### ################
######### ################
###   ### ################
###   ###        ###
#########        ###
#########        ###
#########        ###
###   ###        ###
###   ###        ###
###   ###        ###
#########        ###
#########        ###
#########        ###
###   ###        ###
###   ###        ###
###   ###        ###
#########        ###
#########        ###
#########        ###
###              ###
###         ########
             #######
             ######
