11 1
  ##     ####### ########
 ####    ####### ########
  ####   ####### ########
   ####  ###  ## ###  ###
    ###  ####### ########
         ####### ########
         ####### ########
######
######    ##############
######    ##############
  ####    ##############
  ####    ##############
  ####
  ####  ##################
  ####  ##################
  ####  ##################
  ####      ####
  ####      ############
  #### ###  ############
  ########  ############
  ########          ####
  ######            ###
  ####        #########
  ####        #########
              ########
