11 1
                  ###
                  ###
                  ###
 ###############  ###
 ###############  ###
 ###############  ###
       ###        ###
       ###        ###
       ####       ###
      #####       ###
      #####       ###
      #####       ###
      ######      ###
     #######      ###
    #### ####     ###
    #### #####    ###
   ####   #####   ###
 ######    ###### ###
######      ####  ###
 ####        ###  ###
  ##              ###
                  ###
                  ###
                  ###
                  ###
                  ###
