11 1
                     #
  ######################
  ###         ########
  ########### #####   #
  ###              #####
  ###########  ########
  ###         ######   #
##############      #####
  ####   ###    #########
 ############ ###########
 ######## #### ###
 ########################
 ########################
 ###                  ###
 #################### ###
     ####  ### #####
   ###    ########
 #####################
  #####            ###
    ##################
    ###            ###
    ##################
    ###            ###
    ##################
     #######  #######
 ###########  ###########
  ##                  #
