12 0
                 ###
  #############  ###
  #############  ###
  #############  ###
  ####     ####  ###
  ####     ####  ###
  ####     ####  #######
  #############  #######
  #############  #######
  #############  ####
      ####       ###
      ####       ###
################ ###
################ ###
################ ###
                 ###
        #########
     ##############
    ################
    ####        #####
    ###          ####
    ####        #####
    ################
     ##############
       ##########
