11 0
     ##          ###
    ###          ###   #
    ###          ### ####
   ########      ### ####
   #########     ### # ###
  #### ####      ###   ##
  ###  ###       ###
 ############ #############
############# #############
############# #############
##### ##  ###    ###
  ###########    ###
  ###########   #####
  ###########   #####
  ###########   #####
  ### ##  ###   #####
  ###########   #####
  ###########  ######
               ### ###
  ##  # ## ##  ### ###  #
  ##### ## ## #### ###  ###
  ## ## ## ######  ###  ###
 ### ## ### #####  ###  ###
 ### ## ###  ###   ########
 ### ## ### ####    #######
 ##  ###      #     ######
