13 1
 ##     ###############
####    ###############
 ###    ###############
 ###               ###
  ####   ####      ###
  ####   ####      ###
   ####  ####      ###
   ###   ###       ###
         ###       ###
         ###      ####
         ################
    #    ################
   ####  ################
   ###               ####
  ####               ####
  ####               ###
  ###  ############# ###
 ###   ############# ###
 ###   ############# ###
####                ###
####                ###
###            ########
  #            ########
               #######
