11 0
    #                #
    ###      ###     ####
   ####      ####   ####
   ########   ###   ####
  #########   ####  ###
 ##########    ##  ####
####        #############
 ###        #############
 ########## #############
 # ######## ###       ###
   ######## ###       ###
     ###    ###       ###
     ###    #############
     ###    #############
 ########## #############
 ##########   #### ###
 ##########   ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
     ### ##  ####  ###  #
    #######  ###   ###  ###
    ####### ####   ###  ###
   ############    ########
    ####   ###     ########
    ##     ##       ######
