11 1
  ###             ##
  ###            ###
  ###             ###
  ###      ###############
  ###    # ###############
########## ###
#############   ###
#############   ###
######## ####  ##########
 ### ### ####  ##########
 ### ### ####  ##########
 ### ###   ##############
 ### ###   #####   ###
 ##  ###  ####     ###
###  ##  #################
####### ##################
 #########################
  ##### ## ###    ####
   ####   ####    ####
   #####  ###    ######
   ###### ###    ######
  ### ##  ###   ###  ###
 #### ## ###   ####  ####
####     ###  ####    ####
###     ###  ####      ##
 #       ##   ##      ###
