12 1
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
       ###   ########
      ####   ########
     ####    ########
    #####    ###  ###
   #####     ###  ###
 ######      ###  ###
######       ###  ###
 ###         ###  ###
 #
      ###      ###
      ###      ###
      ####     ###
     #####     ###
     #####    ####
    #######   ###### ###
   #### #### ### #######
 ######  #######  ######
  ####   ######    ####
  ##       ###      ##
