11 1
   ###          ###
   ### ##################
## ### ##################
#####  ##################
 ####  ##       ###
 ####  ##  #############
 ########  #############
 ########  #############
 # ###          ###
##########################
##########################
##########################
#########
   ####    #############
  #####    #############
  ######   #############
 ########  ###       ###
 ########  #############
#####  ##  #############
#####   #  ###       ###
#####      #############
## ###     #############
 # ###     #############
   ###     ###       ###
   ###     ###    ######
   ###     ###    #####
