12 1
       ###
      ####      ########
      #####     #########
     #######    #########
    #########   ###  ####
   ##### #####  ###  ###
  #####   ##### ###  ###
 ##### ##  ########  ###
##### ####  ### ### ###
####   ####  ## ### ###
 ##     ###     ### ##
                ### ###
  ###########   ###  ###
  ############  ###  ###
  ############  ###   ###
          ###   ###   ###
         ####   ###   ###
         ###    ###   ###
    ##  ###     ###   ###
   ########     #########
    ######      ### ####
     #####      ### ###
      #####     ###
       ####     ###
        ##      ###
