11 1
     #
    ###    ##############
   #####   ##############
   ######  ##############
  ### #######  ##  ## ###
 ####  ##################
####    ## ##############
 ######### ##############
 ########      ####
  #######  ##############
    ###    ##############
    ###        ####
 #########################
 #########################
 #########################
    ### ###  ###    ###
 ## ### ##   ###   ###
 ###### ## ##############
 ######### ##############
  #########     ###
  # ### ###     ###
    ######################
 #########################
 #########################
 ###            ###
                ###
