13 1
  ##    ##################
 ####   ##################
  ####  ##################
   ####      ###
    ###      ###
             ###
             ############
             ############
 ######      ############
 ######      ###      ###
 ######     ###       ###
    ###     ###       ###
    ###     ###       ###
    ###    ####       ###
    ###    ###        ###
    ###   ####        ###
    ###  ####        ####
    ### ####     #######
    ###  ###      ######
   #####  #       #####
  ########
##########################
 ###    ##################
  ##       ###############
