12 1
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
 ##############  ###
      ###        #######
      ###        #######
     ######      #######
    ########     ###
   ##########    ###
 ######  ####### ###
######    #####  ###
 ####       ###  ###
  #              ###

      ###      ###
      ###      ###
     #####     ###
     #####     #####
    #######   ######
   #### #### ###  ####
 ###### ########  #####
  ####   #######   ####
  ###     ####      ###
            #
