11 0
    ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ###   ###  ###
 ######### ##############
 ######### ##############
 ######### ##############
    ###    ###   ###  ###
    ###    ##############
    #####  ##############
   ######  ##############
   #######       ###
   #######       ###
  ########################
  ####### ################
 ######   ################
#######        #######
 ## ###       #########
 ## ###      ###########
    ###    ##### ### ####
    ###   #####  ###  ####
    ###   ####   ###   ###
    ###    #     ###    #
    ###          ###
