11 1
   #           ###
  ####         ###
 #######       ###
 #######       ###
 ##  ##  ###############
         ###############
         ###############
               ###
 #             ###
####           ###
######         ###
 #####         ###
   ###  #################
    #   #################
        #################
             ###
     ##      ###
     ###    ####    #
    ####    ####  ####
   ####    ####    ###
   ####    ###     ####
  ####    ####      ####
  ####   ###############
 ####    ################
 ####    ###########  ###
  ##     ####         ###
                      #
