11 1
             #
            ###
  #         ###
####        ###
 ###   ###################
 ####  ###################
  ###  #######  ##########
  ####     ###
   ###    ####
   ##     ###  ###
         ####  ###
         ###   ###
        #################
        #################
    #    ################
   ###         ###
   ###         ###
   ###   ####  ###   ##
  ####   ####  ###  ####
  ###   ####   ###   ####
 ####   ####   ###   ####
 ###   ####    ###    ####
####  #####    ###    ####
 ###   ###  ######     ###
  #     #   ######
             ####
