11 1
     ##
     #### ##############
    ##### ##############
   #### # ##############
  ####    ###        ###
 ####     ###        ###
####      ##############
 ##   ##  ##############
     #### ##############
    ####  ##############
   ####   ###        ###
  #####   ##############
 ######   ##############
#######   ##############
#######   ###  ###     #
 ## ###   ###  ####   ###
 #  ###   ###   ###  #####
    ###   ###   #########
    ###   ###    ######
    ###   ###    #####
    ###   ###     #####
    ###   ### ### ######
    ###   #######  ######
    ###  ########   ######
    ###  ######       ###
    ###   #            ##
