12 1
  ####       ###
  ####       ###
  ####       ### #######
  ###    ###############
  ###     ###############
######### #######    ###
#########     ####  #####
#########      ### ####
  ### ###      #######
  ### ###     #######  #
 ###  ### ########### ###
 ###  ###################
 ###  ### ####     #####
 ### ###
 ### ### ################
######## ################
 ####### ################
  #####      ###  ###
  #####      ###  ###
  ######    ####  ###
  #######   ###   ###
  #######  ####   ###  ###
 #### ## #####    ########
####    #####     #######
 ##      ###       ######
