11 1
      ###        #######
  ######## ##############
#########  #########  #
#########    #  ###   ###
#   #####   ###  ##   ###
    ###     ###  ### ###
    ###     ###  ## ###
##########  #############
##########  #############
##########  #############
   ####               ###
   #####    #############
  #######   #############
  #######   #############
  ########            ###
 #####  ##  #############
 #####  #   #############
### ###         ###
### ###          ###   #
##  ###    ###### #######
 #  ###   ### ### #   ###
    ###   ### ###      ###
    ###   ### ############
    ###  ###  ######### ###
    ###    #     #####
