11 1
    ###        ####
    ###        ####
############  ### #
############  ###
############ ############
  ##    ##   ############
  ###  ###  #############
  ###  ### ####       ###
############ # #      ###
############  ###     ###
############  ####    ###
               ####   ###
 ##########     ####  ###
 ##########      ##   ###
 ##########           ###
 ##########       ### ###
 ###    ###    ##########
 ##########  ############
 ########## ######  #####
 ########## ####      ###
 ###    ###  #        ###
 ##########          ####
 ##########     ########
 ##########      #######
 ###             ######
