11 1
  #             ###
  ###    ################
  ###    ################
  ###           ###
  ####### ##############
 ######## ##    ###   ##
 ######## ##############
 ###  ####################
###   ################  ##
###  #######            ##
##    # ######### ######
## ###    ##   ## ##  ##
   ###    ####### ######
   ###      ###    ###
   ###   #################
   ###      ###    ###
   ###   ################
   ###      ###    ###
   ###  ##################
   ###  ##################
   #####    #######   ##
   ############  ### ###
   ###########    #####
  ####  ##  ###### ########
  ###      ########  #####
   #       ###          #
