11 1
   ###        ### ###
   ###        ### ###
   ###   #################
   ###   #################
   ###   #################
   ###        ### ###
######### ###############
######### ###############
######### ###############
   ###    ### ### ### ###
   ###    ###############
  ####    ###############
  ####    ### ### ### ###
  ######  ###############
 ######## ###############
 ####  ##
#####  ##  #############
#####      #############
## ###     #############
## ###     ###       ###
#  ###     #############
   ###     #############
   ###     #############
   ###     ###       ###
   ###     #############
   ###     #############
