12 1
  ##       ###      ###
 ####      ###      ###
 #####  ##################
  ##### ##################
   #### ##################
    ###    ###      ###
     #     ############
           ############
#####      ############
#####      ############
#####      ###      ###
   ##      ############
   ###     ############
   ###     ############
   ###         ###
   ###   #################
   ###   #################
   ### # #################
   ######    ########
   ######   ##########
   #####   #############
   ####  ##### ###  #####
  #### ######  ###   #####
  ###   ###    ###     ##
   ###   #     ###
