12 1
   ###               ###
   ###          ########
   ###     ##############
   ###     ###########
   ###     #####
########## ###
########## ###
########## ###
   ###     ###
   ###     ###############
   ###     ###############
   ###   # ###############
   ####### ###     ###
########## ###     ###
#########  ###     ###
######     ###     ###
#  ###     ###     ###
   ###    ####     ###
   ###    ###      ###
   ###    ###      ###
   ###   ####      ###
   ###   ####      ###
######   ###       ###
 #####   ###       ###
 ####     #        ###
