12 1
                  ###
 #############    ###
 #############    ###
 #############    ###
         #####    ###
         ####     ###
#####################
#####################
       ##### ########
      #####       ###
     ######       ###
   ######         ###
########          ###
 #####            ###
 ###              ###

    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
