11 1
                 ###
                 ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
     #####       ###
     #####       ########
     #####       ########
    ########     ########
    ########     ###
   ####  ####    ###
  #####  #####   ###
 #####    #####  ###
#####      ####  ###
 ###        ###  ###
 ##              ###
                 ###
                 ###
                 ###
                 ###
                 ###
