11 1
     #          ###
   ###          ###
   ####         ###
    ###   ################
    ###   ################
##########################
##########      ###
##########      ###
           ##############
      ###  ##############
 ###  ###  ##############
 ###  ###  ###  ###   ###
 ###  ###  ###  ###   ###
 ###  ###  ###  ###   ###
 ###  ###  ##############
 ###  ###  ##############
  ##  ###  ##############
  ## ####     #######
  #######     ########
    ######   ##########
##########  ####### ####
#########  #### ### #####
#####    #####  ###  #####
#        #####  ###   ###
         # # #  ###
                ###
