11 1
                #
              ####
#########      ####
#########      ####
#########       ####
   ###          ###
   ###   #################
   ###   #################
   ###   #################
   ###     ###      ####
#########  ###      ###
#########  ####    ###
#########   ###    ###
   ###      ###    ###
   ###      ####  ###
   ###       ###  ###
   ###       ########
   ###        #######
   ### ##     ######
   ######      ####
#########     #######
########    ##########  ##
#####     ################
#       #######    #######
        ####        #####
         ###          ##
