11 1
                 ###
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
 ####      ####  ###
 ####      ####  ###
 ####      ####  ###
 ####      ####  ###
 ####      ####  ###
 ##############  #######
 ##############  #######
 ##############  #######
      ####       ###
      ####       ###
      ####       ###
################ ###
################ ###
################ ###
################ ###
                 ###
                 ###
                 ###
                 ###
                 ###
