12 2
                 ###
#############    ###
#############    ###
#############    ###
#############    ###
###      ####    ###
###      ###########
###      ###########
###      ###########
###      ####    ###
#############    ###
#############    ###
#############    ###
                 ###
    ####         ###
    ####         ###
    ####         ###
    ################
    ################
    ################
    ####         ###
    ####         ###
    ################
    ################
    ################
