12 1
     ##
    ####    ############
    ###     ############
   ####     ###      ###
   ###      ############
  ####  ##  ############
 ####  #### ###      ###
 ### #####  ############
##########  ############
#########   ############
 ## ####
    ###   ################
   ####   ################
# ####  ##################
##########      ###
##########  ### ###
 ######    #### #########
 #         ###  #########
           #### #########
      #### #### ####
 ###################
####################
#######  #### ############
###     ####   ###########
         ##      #########
        ###
