12 1
   ###        ####
   ###         ###
   ###   ################
   ###   ################
   ###   ################
########   ###     ###
########    ###    ###
########    ###   ###
   ###  ##################
   ###  ##################
   ###  ##################
   #####      ###
  ######     ####
##########################
######  ##################
######  ##################
   ###     ####    ####
   ###    ####     ###
   ###    ######  ####
   ###    ###########
   ###       ########
   ###  #################
######  #################
 ####   ########    #####
 ###     ###          ##
