11 0
       ###       ####
 #########################
 #########################
 #########################
       ###  ###
            ###
  ########################
  ########################
  ########################
  ###    ###   ###
  #######################
  #######################
  ###    ###   ###   ####
  #######################
  #######################
  ###  ###
  ###  ##################
  ###  ##################
  ###  ###
  ###  ###################
  ###  ###################
 #### #      ### ###  ####
 ###  ### ## ### ###  ###
#### ###  ##  ##  #######
#### ###  ##  ###  ######
  #   #   ##        ####
