12 2
      ###      ###
#########################
#########################
#########################
#########################

############  ### ###
############  ##########
   ####      ###########
  ####    ##############
######   #######  ###
#######  #### #   ###
 ## ### ###    #########
    #######    #########
  #########    #########
 #### ######   #########
#### #######      ###
 ## ##### ### ###########
   ###### ###############
 ########  ##############
##### ###  #####
####  ###   ######  #####
 #   ####    ############
   #####       ##########
   ####           ######
