11 1
        #     ###
     ####   ############
 #########  ############
 #########  ############
 ######### ###     ###
    ###   ####     ###
    ###  ####     ####
    ###  ################
 ########################
 #########            ###
 ######### ##############
 ######### ##############
    ####   ##############
   ######################
   #######            ###
  ######## ##############
  ####  ## ##############
 #####  ###      ###
 #####          ####
### ###   #  ### ###   ##
 ## ###  ### ### #### ###
 #  ###  ### ###  ##   ###
    ###  ### ###     #####
    ### ###  ########## ###
    ### ###  ########## ##
    ###       ########
