12 1
   ###
  ####     ####### #####
  #######  ####### #####
  #######  ####### ######
 ###  ###  ##  ### ##  ##
 ###  ###  ####### ######
###   ##   ####### #####
########## ####### #####
##########
##########  ############
 ##  ## ##  ############
 #########
 ######### ###############
 ######### ###############
 ##  ## ## ###############
 ######### ###############
 #########    ###
 #########   ###########
         #   ###########
 #########       #######
 ##########          ###
###### ####         ####
##  ## # #      #######
##  ## #         ######
 #               #####
