11 0
    #            #
    ###         ####
   ####         ####
   ########    #####
  #########    #####
 ##########   ########
#####        ####  ####
 ###        #####   ####
 ######### #####     ####
   ########################
   ########################
   ########################
    ###
    ###
 ##########
 ########## ############
 ########## ############
    ###     ############
    ###     ###      ###
    ###     ###      ###
    ###  ## ###      ###
    ####### ###      ###
    ####### ############
   ######   ############
   ####     ############
    #       ###      ###
