11 1
       ###
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
  ###### ######   ###
  ####     ####   ###
  #############   ###
   ###########    ###
    #########     ###
                  ###
################# ###
################# ###
################# ###
      ####        ###
      ####        ###
           ####   ###
           #####
          #######
        ##########
     ######## ########
    #######    ########
    #####         #####
