12 1
       ##        #
       ####    ####
      ####      ####
      ####      ####
     ####        ####
    #####        #####
    ####          #####
   #####           #####
  #####             #####
 #####              ######
##########################
##########################
# # #################  # #
         ###      ###
        ####      ###
        ####      ###
        ###       ###
       ####       ###
       ####       ###
      ####        ###
     #####        ###
   ######        ####
 #######     ########
 #####       ########
  ##         ######
