11 1
       ###      ###
  ########      ###
##########      ###
 ######         ###
  # ###  #      ###
 ## ### ###     ###
 ## ####### #############
 #########  #############
 #########  #############
  # ### #   ##  ###   ###
########### ##  ###   ###
########### ##  ###   ###
########### ##  ###   ###
    ###     ##  ###   ###
   #####    #############
   ######   #############
  ########  #############
  ##### ### ##  ###   ###
 ######  ## ##  ###   ###
 ######  #  ##  ###   ###
### ###     ##  ###   ###
### ###     ##  ###   ###
 #  ###     #############
    ###     #############
    ###     #############
    ###     ##        ###
