12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  ####            ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
       ###        ###
       ###      # ###
################# ###
################# ###
###############   ###
                  ###
                  ###
    ###           ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
