11 1
     ###    ###
     ####  ####
     ###   ####
    ####   ###
    ###   ###############
   ####   ###############
  ###    ################
  ###   ####          ###
 ####   ####          ###
#####  ####  #        ###
#####    ## ###       ###
#####       #####     ###
 ####        #####    ###
 # ###         ###    ###
   ###          #     ###
   ###            ### ###
   ###          ##### ###
   ###        ######  ###
   ###     ########   ###
   ###   ########     ###
   ###    #####      ###
   ###    ##         ###
   ###               ###
   ###           #######
   ###           #######
   ###           ######
